timestamp,north,south,east,west
2026-03-05 11:57:32,11,5,15,12
2026-03-05 11:58:33,20,18,10,12
2026-03-05 12:00:05,54,45,5,4
2026-03-05 12:01:05,22,19,0,1
2026-03-05 12:02:06,15,17,0,0
2026-03-05 12:03:07,14,17,20,15
2026-03-05 12:04:08,17,13,0,2
2026-03-05 12:05:08,6,6,33,30
2026-03-05 12:06:09,25,21,5,0
2026-03-05 12:07:09,10,15,28,29
2026-03-05 12:08:09,14,16,4,6
2026-03-05 12:09:09,16,15,18,8
2026-03-05 12:10:09,15,16,6,7
2026-03-05 12:11:09,12,12,11,13
2026-03-05 12:12:10,7,8,16,12
2026-03-05 12:13:10,10,11,13,19
2026-03-05 12:14:10,9,12,15,12
2026-03-05 12:15:10,13,20,1,9
2026-03-05 12:16:10,9,7,27,19
2026-03-05 12:17:11,13,14,14,10
2026-03-05 12:18:11,13,19,1,0
2026-03-05 12:19:11,12,16,22,20
2026-03-05 12:20:11,15,16,11,3
2026-03-05 12:21:11,13,12,4,6
2026-03-05 12:22:11,9,14,15,19
2026-03-05 12:23:12,15,16,3,10
2026-03-05 12:24:12,20,14,10,10
2026-03-05 12:25:12,16,8,20,24
2026-03-05 12:26:12,10,11,23,32
2026-03-05 12:27:12,10,15,17,17
2026-03-05 12:28:12,13,11,17,7
2026-03-05 12:29:13,19,16,19,18
2026-03-05 12:30:13,10,18,7,11
2026-03-05 12:31:13,8,13,19,21
2026-03-05 12:32:13,14,10,16,13
2026-03-05 12:33:13,20,13,7,13
2026-03-05 12:34:13,10,9,23,10
2026-03-05 12:35:14,10,10,19,20
2026-03-05 12:36:14,14,9,19,23
2026-03-05 12:37:14,10,16,14,21
2026-03-05 12:38:14,18,17,0,2
2026-03-05 12:39:14,16,14,7,1
2026-03-05 12:40:15,15,12,21,13
2026-03-05 12:41:15,13,11,18,13
2026-03-05 12:42:15,11,17,8,4
2026-03-05 12:43:15,13,7,17,14
2026-03-05 12:44:15,16,6,10,16
2026-03-05 12:45:15,14,10,14,23
2026-03-05 12:46:16,15,7,29,27
2026-03-05 12:47:16,17,8,11,15
2026-03-05 12:48:16,17,15,16,14
2026-03-05 12:49:16,11,16,18,17
2026-03-05 12:50:16,15,15,15,6
2026-03-05 12:51:17,11,14,11,8
2026-03-05 12:52:17,12,15,7,5
2026-03-05 12:53:17,12,14,16,8
2026-03-05 12:54:17,20,17,4,3
2026-03-05 12:55:17,13,10,17,26
2026-03-05 12:56:17,10,2,28,25
2026-03-05 12:57:18,14,13,17,17
2026-03-05 12:58:18,18,18,3,3
2026-03-05 12:59:18,13,16,3,7
2026-03-05 13:00:18,8,14,13,15
2026-03-05 13:01:18,8,11,16,22
2026-03-05 13:02:18,13,20,3,0
2026-03-05 13:03:19,9,25,10,7
2026-03-05 13:04:19,20,17,0,2
2026-03-05 13:05:19,9,12,12,13
2026-03-05 13:06:19,9,13,23,20
2026-03-05 13:07:19,11,12,20,27
2026-03-05 13:08:20,16,20,13,13
2026-03-05 13:09:20,23,16,0,0
2026-03-05 13:10:20,8,8,34,28
2026-03-05 13:11:20,14,19,1,8
2026-03-05 13:12:20,16,11,15,13
2026-03-05 13:13:20,12,18,17,12
2026-03-05 13:14:21,15,13,16,22
2026-03-05 13:15:21,12,17,21,24
2026-03-05 13:16:21,13,15,6,4
2026-03-05 13:17:21,12,17,6,7
2026-03-05 13:18:21,11,12,28,30
2026-03-05 13:19:22,16,22,1,0
2026-03-05 13:20:22,10,9,18,13
2026-03-05 13:21:22,21,14,4,1
2026-03-05 13:22:22,11,11,13,21
2026-03-05 13:23:22,13,8,19,23
2026-03-05 13:24:22,15,15,16,17
2026-03-05 13:25:23,8,12,16,6
2026-03-05 13:26:23,16,12,9,4
2026-03-05 13:27:23,19,18,10,1
2026-03-05 13:28:23,16,10,10,10
2026-03-05 13:29:23,12,16,5,9
2026-03-05 13:30:23,6,13,13,12
2026-03-05 13:31:24,13,16,9,3
2026-03-05 13:32:24,17,18,4,4
2026-03-05 13:33:24,21,19,4,3
2026-03-05 13:34:24,15,9,20,15
2026-03-05 13:35:24,15,7,19,14
2026-03-05 13:36:25,11,16,2,10
2026-03-05 13:37:25,15,14,13,16
2026-03-05 13:38:25,11,17,20,14
2026-03-05 13:39:25,25,18,0,1
2026-03-05 13:40:25,8,9,27,26
2026-03-05 13:41:25,12,11,22,21
2026-03-05 13:42:26,20,18,0,0
2026-03-05 13:43:26,9,15,21,13
2026-03-05 13:44:26,17,19,10,6
2026-03-05 13:45:26,11,19,9,15
2026-03-05 13:46:26,14,17,8,14
2026-03-05 13:47:27,11,15,17,11
2026-03-05 13:48:27,20,18,10,1
2026-03-05 13:49:27,15,20,19,17
2026-03-05 13:50:27,3,10,18,15
2026-03-05 13:51:27,17,15,0,1
2026-03-05 13:53:51,0,1,8,5
2026-03-05 13:54:27,1,0,23,20
2026-03-05 13:55:27,11,11,38,49
2026-03-05 13:56:27,21,13,46,57
2026-03-05 13:57:27,15,15,35,53
2026-03-05 13:58:27,14,16,41,59
2026-03-05 13:59:27,24,20,39,41
2026-03-05 14:00:27,20,21,41,37
2026-03-05 14:01:27,21,31,25,15
2026-03-05 14:02:27,22,25,11,1
2026-03-05 14:03:27,12,13,17,5
2026-03-05 14:04:27,15,15,10,13
2026-03-05 14:05:28,9,6,33,31
2026-03-05 14:06:27,14,16,45,40
2026-03-05 14:07:27,28,27,29,19
2026-03-05 14:08:27,21,18,16,4
2026-03-05 14:09:27,17,19,27,6
2026-03-05 14:10:27,21,18,27,5
2026-03-05 14:11:27,19,18,27,3
2026-03-05 14:12:27,15,17,20,0
2026-03-05 14:13:27,21,25,18,1
2026-03-05 14:14:27,11,15,24,8
2026-03-05 14:15:27,14,14,22,8
2026-03-05 14:16:27,22,25,13,1
2026-03-05 14:17:27,15,20,13,2
2026-03-05 14:18:27,18,20,13,5
2026-03-05 14:19:27,13,10,28,24
2026-03-05 14:20:27,13,15,34,31
2026-03-05 14:21:27,16,21,24,14
2026-03-05 14:22:27,12,12,33,20
2026-03-05 14:23:27,24,24,20,14
2026-03-05 14:24:27,13,16,27,22
2026-03-05 14:25:27,18,21,33,26
2026-03-05 14:26:27,28,20,27,9
2026-03-05 14:27:27,18,17,23,12
2026-03-05 14:28:27,18,16,18,9
2026-03-05 14:29:27,22,20,25,11
2026-03-05 14:30:27,23,21,16,0
2026-03-05 14:31:27,13,13,19,0
2026-03-05 14:32:27,25,25,10,0
2026-03-05 14:33:27,23,19,0,0
2026-03-05 14:34:27,8,14,14,19
2026-03-05 14:35:27,18,14,24,22
2026-03-05 14:36:27,12,18,30,26
2026-03-05 14:37:27,26,15,10,7
2026-03-05 14:38:27,8,12,25,13
2026-03-05 14:39:27,14,20,31,21
2026-03-05 14:40:27,25,25,15,10
2026-03-05 14:41:27,16,12,10,11
2026-03-05 14:42:27,8,5,28,32
2026-03-05 14:43:27,13,15,30,35
2026-03-05 14:44:27,20,19,34,36
2026-03-05 14:45:27,23,20,30,32
2026-03-05 14:46:27,20,8,29,27
2026-03-05 14:47:27,13,17,34,30
2026-03-05 14:48:27,28,18,21,15
2026-03-05 14:49:27,9,14,24,19
2026-03-05 14:50:27,11,12,39,37
2026-03-05 14:51:27,12,21,32,31
2026-03-05 14:52:27,19,16,26,37
2026-03-05 14:53:27,10,15,33,46
2026-03-05 14:54:27,15,13,39,49
2026-03-05 14:55:27,19,21,37,44
2026-03-05 14:56:27,20,14,26,30
2026-03-05 14:57:27,18,17,19,26
2026-03-05 14:58:27,16,20,15,22
2026-03-05 14:59:27,14,17,13,24
2026-03-05 15:00:27,14,18,24,36
2026-03-05 15:01:27,14,17,25,35
2026-03-05 15:02:27,17,16,32,37
2026-03-05 15:03:27,17,18,42,54
2026-03-05 15:04:27,22,18,38,47
2026-03-05 15:05:27,17,13,32,46
2026-03-05 15:06:27,17,21,39,55
2026-03-05 15:07:27,28,25,19,38
2026-03-05 15:08:27,20,14,20,40
2026-03-05 15:09:27,7,7,51,63
2026-03-05 15:10:27,11,22,43,62
2026-03-05 15:11:27,25,18,16,37
2026-03-05 15:12:27,20,15,21,44
2026-03-05 15:13:27,15,10,37,58
2026-03-05 15:14:27,15,11,51,67
2026-03-05 15:15:27,28,26,33,47
2026-03-05 15:16:27,20,21,28,40
2026-03-05 15:17:27,23,18,32,50
2026-03-05 15:26:29,39,55,6,9
2026-03-05 15:28:25,1,0,19,20
2026-03-05 15:29:26,29,28,0,0
2026-03-05 15:30:50,51,46,0,0
2026-03-05 15:31:50,20,18,1,1
2026-03-05 15:32:51,19,16,0,0
2026-03-05 15:33:52,18,19,0,0
2026-03-05 15:34:53,22,23,0,0
2026-03-05 15:35:54,12,9,2,1
2026-03-05 15:36:55,19,26,0,0
2026-03-05 15:37:56,5,6,26,20
2026-03-05 15:54:18,58,50,1,0
2026-03-05 15:55:19,17,17,0,0
2026-03-05 15:56:20,25,24,0,0
2026-03-05 15:57:21,19,22,0,0
2026-03-05 15:58:22,18,18,0,0
2026-03-05 15:59:22,18,22,0,0
2026-03-05 16:00:23,22,14,1,1
2026-03-05 16:01:24,31,26,0,0
2026-03-05 16:02:25,17,16,0,0
2026-03-05 16:03:26,15,19,0,0
2026-03-05 16:04:27,12,16,0,0
2026-03-05 16:05:28,25,20,0,0
2026-03-05 16:06:29,20,18,0,0
2026-03-05 16:07:30,15,16,0,0
2026-03-05 16:08:31,14,15,0,0
2026-03-05 16:09:32,12,29,0,0
2026-03-05 16:10:33,0,0,23,33
2026-03-05 16:11:34,32,32,0,0
2026-03-05 16:12:35,19,24,0,0
2026-03-05 16:13:36,14,14,6,4
2026-03-05 16:14:37,22,16,0,0
2026-03-05 16:15:38,29,22,0,1
2026-03-05 16:21:01,30,34,0,0
2026-03-05 16:22:01,28,31,0,0
2026-03-05 16:23:01,28,33,1,0
2026-03-05 16:24:01,26,31,1,1
2026-03-05 16:25:01,28,32,1,1
2026-03-05 16:26:01,26,31,1,1
2026-03-05 16:27:01,13,13,7,0
2026-03-05 16:28:01,20,15,1,0
2026-03-05 16:29:00,21,16,0,1
2026-03-05 16:30:00,17,19,1,1
2026-03-05 16:31:01,14,13,5,4
2026-03-05 16:32:00,13,17,1,1
2026-03-05 20:53:39,25,43,9,5
2026-03-05 20:54:40,1,2,31,31
2026-03-05 20:55:41,28,26,0,0
2026-03-05 20:56:42,17,16,0,0
2026-03-05 20:57:43,21,15,0,0
2026-03-05 20:58:44,17,17,0,0
2026-03-05 20:59:45,17,22,0,0
2026-03-05 21:00:19,0,1,2,2
2026-03-05 21:00:24,1,1,3,3
2026-03-05 21:00:30,2,0,4,2
2026-03-05 21:00:35,2,1,2,4
2026-03-05 21:00:41,0,2,4,2
2026-03-05 21:00:47,1,2,2,2
2026-03-05 21:02:48,47,36,0,0
2026-03-05 21:04:04,38,38,4,6
2026-03-05 21:05:05,24,11,3,2
2026-03-05 21:07:14,6,2,23,18
2026-03-05 21:08:51,44,34,8,8
2026-03-05 21:09:52,27,21,0,0
2026-03-05 21:10:53,22,19,0,0
2026-03-05 21:11:54,17,14,0,0
2026-03-05 21:13:01,32,32,0,0
2026-03-05 21:14:02,16,20,0,0
2026-03-05 21:15:03,11,11,0,2
2026-03-05 21:16:04,13,20,0,0
2026-03-05 21:17:05,5,7,8,16
2026-03-05 21:18:06,29,28,0,0
2026-03-05 21:19:17,30,29,0,0
2026-03-05 21:20:17,14,16,3,1
2026-03-05 21:21:18,19,17,0,0
2026-03-05 21:23:00,24,29,7,7
2026-03-05 21:24:01,19,13,1,0
2026-03-05 21:25:02,28,22,0,0
2026-03-05 21:26:03,30,21,0,0
2026-03-05 21:26:35,1,2,12,18
2026-03-05 21:27:03,28,19,1,0
2026-03-05 21:27:35,1,1,33,46
2026-03-05 21:28:03,27,16,2,0
2026-03-05 21:28:35,2,2,60,79
2026-03-05 21:29:03,25,13,2,1
2026-03-05 21:29:35,0,0,64,82
2026-03-05 21:30:03,22,10,3,2
2026-03-05 21:37:39,53,66,3,6
2026-03-05 21:38:39,2,1,21,27
2026-03-05 21:39:39,4,1,21,28
2026-03-05 21:40:39,4,1,22,28
2026-03-05 21:41:46,31,26,0,1
2026-03-05 21:42:46,21,23,1,1
2026-03-05 21:43:46,11,15,0,1
2026-03-05 21:44:46,13,12,1,1
2026-03-05 21:46:36,11,5,10,13
2026-03-05 21:47:36,17,12,0,4
2026-03-05 21:48:36,16,10,1,4
2026-03-05 21:50:28,50,51,4,7
2026-03-06 10:02:35,32,34,9,9
2026-03-06 10:03:36,21,19,0,1
2026-03-06 10:04:37,13,18,1,1
2026-03-06 10:05:38,15,20,0,0
2026-03-06 10:06:39,14,13,0,0
2026-03-06 10:07:40,20,26,1,1
2026-03-06 10:08:41,6,4,20,23
2026-03-06 10:19:56,37,33,8,3
2026-03-06 10:20:57,13,13,0,0
2026-03-06 10:21:58,25,22,0,0
2026-03-06 10:22:58,21,23,0,1
2026-03-06 10:23:58,15,19,0,1
2026-03-06 10:24:58,16,20,0,1
2026-03-06 10:24:59,20,11,0,0
2026-03-06 10:25:58,25,26,1,1
2026-03-06 10:25:59,18,10,1,0
2026-03-06 10:27:56,1,1,15,16
2026-03-06 10:28:57,27,23,0,0
2026-03-06 10:29:58,30,18,0,0
2026-03-06 10:30:59,24,21,0,0
2026-03-06 10:31:59,21,20,1,0
2026-03-06 10:32:59,20,17,1,0
2026-03-06 10:33:59,19,15,1,0
2026-03-06 10:34:59,17,13,1,0
2026-03-06 10:35:59,16,10,1,0
2026-03-06 10:37:40,34,43,10,4
2026-03-06 10:38:41,7,9,27,25
2026-03-06 10:39:42,24,17,0,0
2026-03-06 10:40:43,25,16,0,0
2026-03-06 10:41:44,22,24,0,0
2026-03-06 10:42:45,15,20,0,0
2026-03-06 10:43:46,8,11,13,16
2026-03-06 10:44:47,24,20,0,0
2026-03-06 10:45:48,21,20,0,0
2026-03-06 10:46:53,37,37,1,0
2026-03-06 10:48:02,23,29,0,0
2026-03-06 10:49:03,10,9,21,21
2026-03-06 10:50:04,28,31,0,0
2026-03-06 10:51:05,20,25,0,0
2026-03-06 10:59:08,56,50,30,34
2026-03-06 11:00:08,54,47,31,34
2026-03-06 11:01:08,53,44,31,35
2026-03-06 11:02:08,50,42,32,36
2026-03-06 11:03:08,49,40,33,37
2026-03-06 11:04:18,48,39,33,38
2026-03-06 11:05:18,50,40,30,35
2026-03-06 11:06:18,49,38,31,35
2026-03-06 11:07:18,51,40,28,33
2026-03-06 11:08:18,52,42,25,30
2026-03-06 11:09:18,49,40,25,31
2026-03-06 11:10:18,50,40,22,29
2026-03-06 11:11:18,52,40,19,26
2026-03-06 11:12:18,54,42,16,23
2026-03-06 11:13:18,54,43,14,21
2026-03-06 11:14:18,54,45,11,19
2026-03-06 11:15:18,54,45,9,17
2026-03-06 11:16:18,53,44,9,18
2026-03-06 11:17:18,55,44,7,15
2026-03-06 11:18:18,57,45,4,13
2026-03-06 11:19:18,58,47,1,10
2026-03-06 11:20:18,59,49,1,8
2026-03-06 11:21:18,59,51,0,5
2026-03-06 11:24:50,47,40,1,0
2026-03-06 11:26:18,48,39,1,0
2026-03-06 11:31:48,15,20,3,7
2026-03-06 11:32:49,25,22,0,0
2026-03-06 11:34:13,52,49,1,1
2026-03-06 11:35:13,10,14,5,5
2026-03-06 11:36:13,18,19,3,0
2026-03-06 11:37:13,9,15,0,3
2026-03-06 11:39:37,5,8,3,3
2026-03-06 11:39:42,1,2,8,6
2026-03-06 11:39:48,1,1,12,6
2026-03-06 11:39:53,1,2,14,9
2026-03-06 11:39:58,0,0,17,13
2026-03-06 11:40:03,0,0,19,15
2026-03-06 11:40:08,1,0,23,17
2026-03-06 11:40:13,1,2,25,18
2026-03-06 11:40:18,0,0,28,21
2026-03-06 11:40:23,0,1,32,26
2026-03-06 11:40:28,2,0,34,27
2026-03-06 11:40:33,2,0,36,28
2026-03-06 11:40:38,1,2,39,29
2026-03-06 11:40:43,0,0,41,32
2026-03-06 11:41:18,1,2,44,35
2026-03-06 11:42:18,1,2,45,35
2026-03-06 11:43:18,3,4,45,35
2026-03-06 11:44:18,5,5,46,35
2026-03-06 11:45:18,6,7,47,35
2026-03-06 11:46:03,8,8,48,36
2026-03-06 11:46:07,3,2,49,38
2026-03-06 11:46:26,2,1,1,4
2026-03-06 11:49:16,3,5,2,2
2026-03-06 11:52:48,6,3,1,1
2026-03-06 11:52:53,0,2,4,2
2026-03-06 11:57:38,8,5,1,1
2026-03-06 11:57:43,1,0,2,2
2026-03-06 11:57:48,0,2,3,5
2026-03-06 11:57:53,2,2,6,5
2026-03-06 11:57:59,0,0,9,6
2026-03-06 11:58:04,2,2,12,9
2026-03-06 11:58:09,0,1,16,11
2026-03-06 11:58:14,2,2,20,16
2026-03-06 11:58:19,0,2,22,18
2026-03-06 11:58:24,2,0,25,19
2026-03-06 11:58:29,0,0,29,20
2026-03-06 11:58:34,2,1,30,22
2026-03-06 11:58:39,1,2,30,25
2026-03-06 11:58:44,2,1,32,27
2026-03-06 11:58:49,0,2,34,28
2026-03-06 11:58:54,0,2,35,29
2026-03-06 11:59:18,2,0,36,30
2026-03-06 12:00:18,2,2,37,30
2026-03-06 12:01:18,3,2,37,31
2026-03-06 12:02:18,3,4,37,31
2026-03-06 12:02:40,5,6,38,31
2026-03-06 12:02:43,2,1,41,34
2026-03-06 12:04:41,6,6,3,2
2026-03-06 12:04:46,0,0,6,6
2026-03-06 12:04:52,0,0,9,8
2026-03-06 12:04:57,0,0,14,12
2026-03-06 12:05:02,1,1,16,15
2026-03-06 12:05:07,0,0,19,17
2026-03-06 12:05:12,0,0,21,21
2026-03-06 12:05:17,1,1,24,23
2026-03-06 12:05:22,1,0,28,25
2026-03-06 12:05:27,2,1,29,27
2026-03-06 12:05:32,2,2,32,30
2026-03-06 12:05:37,0,2,34,33
2026-03-06 12:05:42,2,0,38,37
2026-03-06 12:05:47,0,1,40,39
2026-03-06 14:04:02,13,12,7,11
2026-03-06 14:04:53,12,11,3,7
2026-03-06 14:05:53,0,0,5,6
2026-03-06 14:08:00,7,8,23,13
2026-03-06 14:09:00,16,14,1,0
2026-03-06 14:10:00,17,20,1,1
2026-03-06 14:11:00,12,17,0,0
2026-03-06 14:15:44,1,1,17,18
2026-03-06 14:16:00,1,0,27,26
2026-03-06 14:17:01,33,29,0,1
2026-03-06 14:20:24,7,8,2,4
2026-03-06 14:21:24,1,0,4,5
2026-03-06 14:22:24,2,2,4,6
2026-03-06 14:23:24,3,4,4,7
2026-03-06 14:24:24,5,6,4,8
2026-03-06 14:25:24,5,8,5,8
2026-03-06 14:27:18,7,9,6,8
2026-03-06 14:28:18,7,9,6,9
2026-03-06 14:29:18,7,11,6,10
2026-03-06 14:30:18,8,11,7,11
2026-03-06 14:31:18,8,13,7,11
2026-03-06 14:32:18,8,15,8,11
2026-03-06 14:33:18,8,15,8,11
2026-03-06 14:33:49,8,15,9,11
2026-03-06 14:34:24,0,0,18,28
2026-03-06 19:29:04,8,5,3,4
2026-03-06 19:29:10,1,1,4,2
2026-03-06 19:29:15,1,0,0,3
2026-03-06 19:29:21,0,2,2,5
2026-03-06 19:29:27,0,2,2,3
2026-03-06 19:29:33,2,1,1,3
2026-03-06 19:29:39,2,0,3,4
2026-03-06 19:29:44,1,1,7,6
2026-03-06 19:29:49,2,1,10,9
2026-03-06 19:29:54,0,2,12,12
2026-03-06 19:29:57,0,1,3,1
2026-03-06 19:29:59,0,0,14,13
2026-03-06 19:30:02,2,2,6,1
2026-03-06 19:30:04,0,2,16,16
2026-03-06 19:30:07,2,1,9,4
2026-03-06 19:30:09,0,1,20,17
2026-03-06 19:30:12,0,2,13,8
2026-03-06 19:30:14,0,1,23,21
2026-03-06 19:30:17,2,0,16,12
2026-03-06 19:30:19,1,2,26,23
2026-03-06 19:30:22,2,1,17,14
2026-03-06 19:30:24,0,1,29,27
2026-03-06 19:30:27,0,0,20,17
2026-03-06 19:30:29,0,0,34,29
2026-03-06 19:30:32,1,0,23,22
2026-03-06 19:30:49,2,2,38,31
2026-03-06 19:30:53,0,1,39,33
2026-03-06 19:30:58,1,0,41,36
2026-03-06 19:31:03,2,0,42,38
2026-03-06 19:31:08,2,1,46,39
2026-03-06 19:31:13,0,1,50,42
2026-03-06 19:31:18,1,0,54,46
2026-03-06 19:31:23,0,2,56,50
2026-03-06 19:31:28,2,2,59,55
2026-03-06 19:31:33,0,0,62,56
2026-03-06 19:31:39,2,0,65,58
2026-03-06 19:31:44,0,2,68,62
2026-03-06 19:34:45,4,2,30,25
2026-03-06 19:35:45,24,30,0,0
2026-03-06 19:37:18,14,17,5,4
2026-03-06 19:39:19,4,7,2,4
2026-03-06 19:39:24,0,1,3,3
2026-03-06 19:39:30,1,1,1,2
2026-03-06 19:39:35,0,0,1,2
2026-03-06 19:39:40,0,2,3,4
2026-03-06 19:39:45,0,1,6,6
2026-03-06 19:39:51,2,2,2,2
2026-03-06 19:39:57,1,0,5,1
2026-03-06 19:40:11,1,2,5,3
2026-03-06 19:40:17,1,2,3,5
2026-03-06 19:40:23,2,2,3,1
2026-03-07 12:53:05,8,6,2,1
2026-03-07 12:53:11,2,1,3,2
2026-03-07 12:53:16,0,1,4,4
2026-03-07 12:53:21,1,0,5,3
2026-03-07 12:53:27,0,2,4,5
2026-03-07 12:53:33,0,2,1,2
2026-03-07 12:53:38,2,2,4,2
2026-03-07 12:53:44,1,2,6,3
2026-03-07 12:53:44,0,1,2,2
2026-03-07 12:53:49,0,1,9,5
2026-03-07 12:53:54,1,2,11,8
2026-03-07 12:53:58,1,1,13,9
2026-03-07 12:54:06,2,1,2,4
2026-03-07 12:54:08,1,1,2,3
2026-03-07 12:54:13,0,2,3,5
2026-03-07 12:54:18,1,2,4,8
2026-03-07 12:54:23,2,1,7,10
2026-03-07 12:54:28,0,1,9,12
2026-03-07 12:54:33,1,1,12,13
2026-03-07 12:54:38,0,0,15,17
2026-03-07 12:54:43,1,0,17,18
2026-03-07 12:55:13,6,2,4,2
2026-03-07 12:55:18,1,0,2,1
2026-03-07 12:55:23,1,1,3,4
2026-03-07 12:55:28,2,0,5,9
2026-03-07 12:55:34,1,1,7,10
2026-03-07 12:55:39,0,0,8,10
2026-03-07 12:55:44,0,1,11,11
2026-03-07 12:55:49,0,0,11,12
2026-03-07 12:55:54,2,1,13,13
2026-03-07 12:55:59,0,0,14,14
2026-03-07 12:56:04,1,2,14,15
2026-03-07 12:56:09,0,0,14,16
2026-03-07 12:56:14,1,0,16,19
2026-03-07 12:56:19,0,0,17,21
2026-03-07 12:56:24,0,1,19,23
2026-03-07 12:56:29,0,0,21,24
2026-03-07 12:56:45,1,0,23,26
2026-03-07 12:57:45,2,2,24,26
2026-03-07 12:58:19,3,2,25,27
2026-03-07 12:58:24,2,1,27,29
2026-03-07 12:58:29,0,0,29,29
2026-03-07 12:58:34,0,0,30,29
2026-03-07 12:58:39,0,0,31,31
2026-03-07 12:58:44,0,0,32,33
2026-03-07 12:58:49,0,0,33,35
2026-03-07 12:58:54,0,0,34,38
2026-03-07 12:58:59,0,0,36,38
2026-03-07 12:59:04,0,1,38,40
2026-03-07 12:59:09,0,0,39,42
2026-03-07 12:59:14,2,0,39,44
2026-03-07 12:59:19,0,0,40,45
2026-03-07 12:59:45,0,2,41,46
2026-03-07 13:00:45,0,4,42,46
2026-03-07 13:01:45,1,4,43,46
2026-03-07 13:02:45,3,5,40,43
2026-03-07 13:03:45,4,6,40,44
2026-03-07 13:04:45,4,6,41,44
